type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1769015571753
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3c429ac8-2473-4cea-a5ce-1b4582b622d0-1769015533476] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 308e4203-4e06-43a3-b36f-7e6b46f9ec95-1769002585912
  [executable_action_instance:23a7d90d-75f2-4885-ba9d-795e1a2cdd48-1769002641215][action_type:joinserver] = celest.galactixhosting.fr:3808
  [executable_block:308e4203-4e06-43a3-b36f-7e6b46f9ec95-1769002585912][type:generic] = [executables:23a7d90d-75f2-4885-ba9d-795e1a2cdd48-1769002641215;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Play now!
  navigatable = true
  widget_active_state_requirement_container_identifier = 037213d2-81a1-4fcf-8e18-79bc4b9719bf-1769002585912
  [loading_requirement_container_meta:037213d2-81a1-4fcf-8e18-79bc4b9719bf-1769002585912] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ef1bc1c5-b590-48f0-8005-a662f0cc91a5-1769002585912
  custom_element_layer_name = JoinButton
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -42
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 19eea030-5fd5-4085-aa19-668d62abd532-1769002585912
  [loading_requirement_container_meta:19eea030-5fd5-4085-aa19-668d62abd532-1769002585912] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = cc8383ea-5b72-4928-a1c1-1a5aaceb901b-1769003370303
  [executable_action_instance:b0eb66ef-82d9-4340-a5b8-5f998edfde13-1769012253039][action_type:openlink] = https://docs.maxlware.com
  [executable_block:cc8383ea-5b72-4928-a1c1-1a5aaceb901b-1769003370303][type:generic] = [executables:b0eb66ef-82d9-4340-a5b8-5f998edfde13-1769012253039;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Documentation
  navigatable = true
  widget_active_state_requirement_container_identifier = 71140f21-1de4-44c0-8be8-a4e07d9d53e5-1769003370303
