type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1769009487246
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:de879174-bfed-48ee-81e1-5c570a2ad0fe-1769009459291] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 60232a68-0383-46ac-8ab5-bb80b7b19cfb-1769009151174
  [executable_action_instance:bdc07229-1ac8-449d-854b-d17f3f2e3744-1769009359431][action_type:enable_layout] = maxlwarenet_menu_main
  [executable_block:60232a68-0383-46ac-8ab5-bb80b7b19cfb-1769009151174][type:generic] = [executables:bdc07229-1ac8-449d-854b-d17f3f2e3744-1769009359431;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Menu
  navigatable = true
  widget_active_state_requirement_container_identifier = 9137a4c9-2a0f-4ae4-b850-752a945b30bd-1769009151174
  [loading_requirement_container_meta:9137a4c9-2a0f-4ae4-b850-752a945b30bd-1769009151174] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 27c83f2c-8045-4b8c-b470-f659988bdaa1-1769009151174
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 213
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 31d94287-7e4f-4cbc-9e2f-a4db629ad7ba-1769009151174
  [loading_requirement_container_meta:31d94287-7e4f-4cbc-9e2f-a4db629ad7ba-1769009151174] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = ea6c3795-a6ff-47f0-899a-38b5477ee4a2-1769002793336
  [executable_block:ea6c3795-a6ff-47f0-899a-38b5477ee4a2-1769002793336][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0898f4c8-c935-47f8-8554-69424edd2322-1769002793336
  [loading_requirement_container_meta:0898f4c8-c935-47f8-8554-69424edd2322-1769002793336] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
